-i https://pypi.org/simple
asgiref==3.7.2; python_version >= '3.7'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
django==5.0.1; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
djangorestframework==3.14.0; python_version >= '3.6'
idna==3.6; python_version >= '3.5'
install==1.3.5; python_version >= '2.7'
pytz==2024.1
requests==2.31.0; python_version >= '3.7'
sqlparse==0.4.4; python_version >= '3.5'
typing-extensions==4.9.0; python_version < '3.11'
tzdata==2023.4; sys_platform == 'win32'
urllib3==2.2.0; python_version >= '3.8'
